Pop1,Pop2,gen_dist,geo_dist,color
BIL,BRC,0.296412461,71.03185452,green
BIL,BSL1,0.256855734,24.66921953,green
BIL,BSL3,0.320070965,21.41097371,green
BIL,BSLO,0.297231347,22.67128372,green
BIL,CI,0.434992977,135.5487833,purple
BIL,CIR,0.784990474,137.8451538,purple
BIL,CRHS,0.451593947,72.1252038,red
BIL,CRPR,0.340456831,140.9199061,red
BIL,CT1,0.343289298,109.0886552,red
BIL,CT2,0.34644933,107.9078149,red
BIL,DN,0.30796151,140.3132024,purple
BIL,EPHS,0.313274504,70.84841389,red
BIL,FS,0.444240348,87.67867817,red
BIL,GSN,0.07262593,1.580264089,red
BIL,HIB,0.842033188,151.5147689,red
BIL,JGSS,0.040048936,0.941163086,green
BIL,LOB,0.342804814,58.2168655,green
BIL,LW,0.250380457,25.35327264,green
BIL,MC,0.268556881,64.35842625,red
BIL,MD,0.435198424,146.4315713,purple
BIL,PG,0.517634333,140.9178137,red
BIL,PT,0.234530995,51.6712651,green
BIL,RL,0.414799475,100.3331077,red
BIL,S100,0.372056696,19.37339129,green
BIL,S110,0.29121185,14.89607125,green
BIL,S8CR,0.309813287,14.48903017,green
BIL,S90,0.290105991,16.37023661,green
BIL,SOC,0.469551581,140.9095959,red
BIL,SPC,0.304273071,27.89563823,green
BIL,T1L,0.312106111,66.18975427,red
BIL,VFTG,0.356979351,144.4656338,purple
BIL,VL1,0.383922984,98.2569287,red
BIL,VL2,0.402583667,102.3640604,red
BRC,BSL1,0.268063335,76.5877648,green
BRC,BSL3,0.33883372,82.51347064,green
BRC,BSLO,0.303331292,81.68776851,green
BRC,CI,0.497115202,87.20377605,purple
BRC,CIR,1.043188708,90.1124888,purple
BRC,CRHS,0.533134946,56.94626643,red
BRC,CRPR,0.385700265,120.8187804,red
BRC,CT1,0.384940014,92.38253832,red
BRC,CT2,0.383835208,91.96392287,red
BRC,DN,0.335424695,93.13697749,purple
BRC,EPHS,0.364644158,65.34764811,red
BRC,FS,0.479909663,76.11014972,red
BRC,GSN,0.268648488,69.45326735,red
BRC,HIB,1.024487435,130.5789575,red
BRC,JGSS,0.312928936,70.60757916,green
BRC,LOB,0.456078055,114.5299438,green
BRC,LW,0.343440252,52.82852247,green
BRC,MC,0.319401952,58.30582598,red
BRC,MD,0.507541971,100.5958854,purple
BRC,PG,0.578337775,120.0009715,red
BRC,PT,0.306878321,64.68115924,green
BRC,RL,0.470437112,63.5123489,red
BRC,S100,0.491823602,80.49196528,green
BRC,S110,0.423435147,70.02914276,green
BRC,S8CR,0.360445371,82.14331852,green
BRC,S90,0.399223829,82.25287258,green
BRC,SOC,0.574568,113.0439362,red
BRC,SPC,0.339506788,83.5752051,green
BRC,T1L,0.398143229,62.3036588,red
BRC,VFTG,0.395439091,95.76993545,purple
BRC,VL1,0.387522771,76.45185443,red
BRC,VL2,0.446482873,80.43837258,red
BSL1,BSL3,0.195668616,9.332074811,green
BSL1,BSLO,0.184926858,7.177776997,green
BSL1,CI,0.43238762,152.0611335,purple
BSL1,CIR,1.047510273,154.5765882,purple
BSL1,CRHS,0.459268151,58.009083,red
BSL1,CRPR,0.314019417,121.3807919,red
BSL1,CT1,0.268326922,90.40417024,red
BSL1,CT2,0.300037234,89.11900196,red
BSL1,DN,0.31832891,157.2482077,purple
BSL1,EPHS,0.296683664,53.82055555,red
BSL1,FS,0.383412683,69.68470846,red
BSL1,GSN,0.205035148,24.74320696,red
BSL1,HIB,0.962040271,131.7986031,red
BSL1,JGSS,0.27149608,23.86389621,green
BSL1,LOB,0.390274736,79.13841674,green
BSL1,LW,0.297619801,45.31906731,green
BSL1,MC,0.230454831,49.17648989,red
BSL1,MD,0.437966476,163.8438568,purple
BSL1,PG,0.49457959,121.5662568,red
BSL1,PT,0.260609699,33.49177847,green
BSL1,RL,0.407698139,88.30866764,red
BSL1,S100,0.472385073,42.92421949,green
BSL1,S110,0.389539346,10.7409442,green
BSL1,S8CR,0.225005327,17.19473418,green
BSL1,S90,0.349195489,38.41692489,green
BSL1,SOC,0.503568934,123.2703199,red
BSL1,SPC,0.188862002,6.990342865,green
BSL1,T1L,0.349525849,49.73134485,red
BSL1,VFTG,0.388168841,161.0722293,purple
BSL1,VL1,0.300902521,81.90190972,red
BSL1,VL2,0.336917692,85.62491585,red
BSL3,BSLO,0.079907364,2.354055162,green
BSL3,CI,0.490829108,154.4932533,purple
BSL3,CIR,1.101042175,156.9119165,purple
BSL3,CRHS,0.524348212,67.3028432,red
BSL3,CRPR,0.357927778,130.2908071,red
BSL3,CT1,0.281567617,99.50730671,red
BSL3,CT2,0.306233481,98.21055504,red
BSL3,DN,0.375615109,159.492647,purple
BSL3,EPHS,0.350338247,63.13554941,red
BSL3,FS,0.447408066,78.90919396,red
BSL3,GSN,0.274363885,22.0711401,red
BSL3,HIB,1.042764239,140.6584699,red
BSL3,JGSS,0.325054592,20.85181517,green
BSL3,LOB,0.3889602,71.40469432,green
BSL3,LW,0.3542209,45.36937799,green
BSL3,MC,0.307229103,58.49263705,red
BSL3,MD,0.501915746,165.8693877,purple
BSL3,PG,0.56251423,130.5109609,red
BSL3,PT,0.312467234,42.80910161,green
BSL3,RL,0.475927903,97.54533899,red
BSL3,S100,0.511119756,37.26665485,green
BSL3,S110,0.452926142,12.63382275,green
BSL3,S8CR,0.134121,9.453369213,green
BSL3,S90,0.377103842,32.14593809,green
BSL3,SOC,0.557984087,132.4498705,red
BSL3,SPC,0.2252578,7.398662258,green
BSL3,T1L,0.39791248,59.06231329,red
BSL3,VFTG,0.438847695,163.4778421,purple
BSL3,VL1,0.367406062,91.20999047,red
BSL3,VL2,0.406065434,94.91216539,red
BSLO,CI,0.410594975,154.6705428,purple
BSLO,CIR,0.683917844,157.1149685,purple
BSLO,CRHS,0.417576884,65.18578368,red
BSLO,CRPR,0.312200821,127.9425665,red
BSLO,CT1,0.252765512,97.18008284,red
BSLO,CT2,0.267556738,95.88151941,red
BSLO,DN,0.342831216,159.7198907,purple
BSLO,EPHS,0.28902845,60.89414273,red
BSLO,FS,0.372972918,76.61252694,red
BSLO,GSN,0.259902778,23.1984195,red
BSLO,HIB,0.744217501,138.3076303,red
BSLO,JGSS,0.308082067,22.0446046,green
BSLO,LOB,0.33283358,73.67681913,green
BSLO,LW,0.325945194,46.01348348,green
BSLO,MC,0.28606577,56.34570778,red
BSLO,MD,0.396440156,166.1545442,purple
BSLO,PG,0.457433051,128.1649535,red
BSLO,PT,0.284978052,40.57436549,green
BSLO,RL,0.402501824,95.48250706,red
BSLO,S100,0.439315794,39.15989326,green
BSLO,S110,0.400652601,12.31236352,green
BSLO,S8CR,0.13322195,11.60276125,green
BSLO,S90,0.326925452,34.1441663,green
BSLO,SOC,0.460130451,130.1372074,red
BSLO,SPC,0.190274097,5.408267776,green
BSLO,T1L,0.328553935,56.85386792,red
BSLO,VFTG,0.404761293,163.6647928,purple
BSLO,VL1,0.316879761,88.95869635,red
BSLO,VL2,0.348736048,92.64399239,red
CI,CIR,0.316596095,2.972912095,blue
CI,CRHS,0.67394263,144.0140458,brown
CI,CRPR,0.556709657,201.9038708,brown
CI,CT1,0.552561158,176.8148823,brown
CI,CT2,0.564237081,176.6238231,brown
CI,DN,0.116526748,6.036240457,blue
CI,EPHS,0.517160798,152.5514104,brown
CI,FS,0.712864024,162.621917,brown
CI,GSN,0.447831029,134.296848,brown
CI,HIB,1.242980463,210.5765806,brown
CI,JGSS,0.481213083,135.6773865,purple
CI,LOB,0.57180579,147.2325386,purple
CI,LW,0.562386107,110.2084707,purple
CI,MC,0.534216655,145.4335433,brown
CI,MD,-0.010006259,13.60326681,blue
CI,PG,0.737633762,200.8143493,brown
CI,PT,0.528222904,150.0503544,purple
CI,RL,0.703793412,144.3709494,brown
CI,S100,0.667570964,132.8177315,purple
CI,S110,0.617941099,142.4637281,purple
CI,S8CR,0.489635095,149.8853873,purple
CI,S90,0.581650523,137.6189886,purple
CI,SOC,0.816587959,191.2476612,brown
CI,SPC,0.470914348,158.4201063,purple
CI,T1L,0.526129832,149.4439159,brown
CI,VFTG,0.137929283,9.013457539,blue
CI,VL1,0.547690038,160.9310757,brown
CI,VL2,0.66700147,164.4800347,brown
CIR,CRHS,1.390475195,146.9416529,brown
CIR,CRPR,1.157302047,204.8684576,brown
CIR,CT1,1.313322616,179.7864285,brown
CIR,CT2,1.357712007,179.5945821,brown
CIR,DN,0.739336058,3.064546329,blue
CIR,EPHS,1.270840326,155.4589879,brown
CIR,FS,1.643362504,165.5718037,brown
CIR,GSN,0.977815053,136.6066612,brown
CIR,HIB,2.111623152,213.533241,brown
CIR,JGSS,1.295979879,137.9865639,purple
CIR,LOB,0.933573676,148.6004341,purple
CIR,LW,1.486088343,112.4953843,purple
CIR,MC,1.427625679,148.3242199,brown
CIR,MD,0.144851368,10.63128081,blue
CIR,PG,1.205140376,203.7775723,brown
CIR,PT,1.888826584,152.8508872,purple
CIR,RL,1.746618753,147.3420186,brown
CIR,S100,1.415699319,134.8242483,purple
CIR,S110,1.428426992,144.9269626,purple
CIR,S8CR,1.047187877,152.207852,purple
CIR,S90,1.408763319,139.6768028,purple
CIR,SOC,3.138590409,194.1949893,brown
CIR,SPC,0.983609719,160.9053834,purple
CIR,T1L,1.150537896,152.3357817,brown
CIR,VFTG,0.562820199,6.649632395,blue
CIR,VL1,0.854349232,163.901568,brown
CIR,VL2,1.575117988,167.4520385,brown
CRHS,CRPR,0.343787707,72.02399026,orange
CRHS,CT1,0.400170544,40.22146371,orange
CRHS,CT2,0.417775279,39.34976317,orange
CRHS,DN,0.554867777,149.979742,brown
CRHS,EPHS,0.33364962,10.02580958,orange
CRHS,FS,0.358660986,20.1730208,orange
CRHS,GSN,0.469871654,71.00207344,orange
CRHS,HIB,0.726959059,82.6109143,orange
CRHS,JGSS,0.513822037,71.22093795,red
CRHS,LOB,0.608038448,129.9756661,red
CRHS,LW,0.606045017,73.61476816,red
CRHS,MC,0.373948634,9.016499314,orange
CRHS,MD,0.756207604,157.4691463,brown
CRHS,PG,0.535896443,71.68925074,orange
CRHS,PT,0.44015124,25.52451099,red
CRHS,RL,0.629782817,30.53430085,orange
CRHS,S100,0.726993419,90.52471833,red
CRHS,S110,0.643281129,60.22261117,red
CRHS,S8CR,0.528828854,73.46333024,red
CRHS,S90,0.634965071,88.45446169,red
CRHS,SOC,0.7186143,69.55210176,orange
CRHS,SPC,0.462614454,63.07316826,red
CRHS,T1L,0.462314749,10.30826684,red
CRHS,VFTG,0.597373539,152.4610857,brown
CRHS,VL1,0.250949858,26.70739647,orange
CRHS,VL2,0.431730088,31.02326934,orange
CRPR,CT1,0.240775372,32.09159064,orange
CRPR,CT2,0.294107415,33.1683994,orange
CRPR,DN,0.429122685,207.9132357,brown
CRPR,EPHS,0.26756643,70.44682406,orange
CRPR,FS,0.263726847,53.53271486,orange
CRPR,GSN,0.332146607,140.0517109,orange
CRPR,HIB,0.705766672,10.64479133,orange
CRPR,JGSS,0.359473259,139.9808813,red
CRPR,LOB,0.486193642,199.0599558,red
CRPR,LW,0.435657289,145.5363514,red
CRPR,MC,0.268569837,77.78939785,orange
CRPR,MD,0.580479371,215.4466366,brown
CRPR,PG,0.2478157,1.619028654,orange
CRPR,PT,0.290324389,89.31017191,red
CRPR,RL,0.456163487,57.93328547,orange
CRPR,S100,0.567824757,160.1115862,red
CRPR,S110,0.483590387,127.1355103,red
CRPR,S8CR,0.371545074,138.4937899,red
CRPR,S90,0.461664708,157.1595079,red
CRPR,SOC,0.429279093,15.44278938,orange
CRPR,SPC,0.328122083,124.0080421,red
CRPR,T1L,0.379726268,75.23212252,red
CRPR,VFTG,0.490057738,209.3095043,brown
CRPR,VL1,0.194099318,46.00354078,orange
CRPR,VL2,0.296291727,41.64813734,orange
CT1,CT2,0.20496699,1.393563545,orange
CT1,DN,0.422589325,182.8508207,brown
CT1,EPHS,0.294940859,38.39991027,orange
CT1,FS,0.335489395,21.47665196,orange
CT1,GSN,0.325673052,108.1790953,orange
CT1,HIB,0.881300203,42.73584554,orange
CT1,JGSS,0.367768632,108.1522445,red
CT1,LOB,0.469472678,167.2904667,red
CT1,LW,0.423725774,113.5244639,red
CT1,MC,0.285337042,45.69934914,orange
CT1,MD,0.586237719,190.4176926,brown
CT1,PG,0.3039161,31.93969895,orange
CT1,PT,0.305731835,57.66943726,red
CT1,RL,0.46125528,34.12056822,orange
CT1,S100,0.559880665,128.1987142,red
CT1,S110,0.501343515,95.55226048,red
CT1,S8CR,0.307492582,107.3539893,red
CT1,S90,0.457047276,125.3868546,red
CT1,SOC,0.399627535,33.21233072,orange
CT1,SPC,0.28025269,93.5884469,red
CT1,T1L,0.401766971,43.17102869,red
CT1,VFTG,0.484499551,184.7202786,brown
CT1,VL1,0.233296085,15.97586374,orange
CT1,VL2,0.29171995,12.37208587,orange
CT2,DN,0.428584763,182.6591195,brown
CT2,EPHS,0.306649164,37.28281392,orange
CT2,FS,0.365724813,20.36462827,orange
CT2,GSN,0.329138228,107.0072127,orange
CT2,HIB,0.874676377,43.81221906,orange
CT2,JGSS,0.38022474,106.9707794,red
CT2,LOB,0.459710592,166.1015394,red
CT2,LW,0.42728725,112.539224,red
CT2,MC,0.295502461,44.65564893,orange
CT2,MD,0.611209778,190.2254091,brown
CT2,PG,0.486404835,33.05901431,orange
CT2,PT,0.318980141,56.4450943,red
CT2,RL,0.470442641,34.34546081,orange
CT2,S100,0.547019198,127.0379233,red
CT2,S110,0.487559019,94.32862847,red
CT2,S8CR,0.329146127,106.085018,red
CT2,S90,0.460103082,124.1960412,red
CT2,SOC,0.580453975,34.57213199,orange
CT2,SPC,0.312090845,92.26952367,red
CT2,T1L,0.408136835,42.06475785,red
CT2,VFTG,0.485489544,184.5621319,brown
CT2,VL1,0.253284395,15.69771016,orange
CT2,VL2,0.281253803,12.35782939,orange
DN,EPHS,0.373408518,158.4812899,brown
DN,FS,0.577247293,168.6259313,brown
DN,GSN,0.295572804,139.0876316,brown
DN,HIB,1.158195375,216.5664898,brown
DN,JGSS,0.300879765,140.4666939,purple
DN,LOB,0.464441524,150.1656306,purple
DN,LW,0.378037251,114.9599888,purple
DN,MC,0.365093823,151.3328798,brown
DN,MD,0.191049751,7.567041516,blue
DN,PG,0.640440492,206.8202805,brown
DN,PT,0.316047944,155.7823008,purple
DN,RL,0.543383455,150.3981177,brown
DN,S100,0.50496074,137.0164726,purple
DN,S110,0.436194498,147.550894,purple
DN,S8CR,0.387028462,154.6983503,purple
DN,S90,0.427950594,141.9171342,purple
DN,SOC,0.613341885,197.2158059,brown
DN,SPC,0.369435572,163.5482178,purple
DN,T1L,0.392487831,155.3453545,brown
DN,VFTG,0.006012192,4.840360356,blue
DN,VL1,0.461572494,166.9661142,brown
DN,VL2,0.515723503,170.5162149,brown
EPHS,FS,0.323674633,16.92345241,orange
EPHS,GSN,0.310660362,69.89189727,orange
EPHS,HIB,0.769086163,81.08815329,orange
EPHS,JGSS,0.334210673,69.91656869,red
EPHS,LOB,0.459999769,129.0631174,red
EPHS,LW,0.406408706,75.7847758,red
EPHS,MC,0.185322714,8.108083131,orange
EPHS,MD,0.563547399,165.9297811,brown
EPHS,PG,0.449645062,70.33571153,orange
EPHS,PT,0.276903832,20.32894766,red
EPHS,RL,0.493159334,37.55428017,orange
EPHS,S100,0.519022674,89.85815712,red
EPHS,S110,0.463780879,57.72821733,red
EPHS,S8CR,0.357912932,70.21265816,red
EPHS,S90,0.434605354,87.1940443,red
EPHS,SOC,0.583842696,70.15838468,orange
EPHS,SPC,0.324932672,58.08881494,red
EPHS,T1L,0.213209571,4.804721249,orange
EPHS,VFTG,0.440171443,161.1003008,brown
EPHS,VL1,0.228738829,28.0894401,orange
EPHS,VL2,0.337188015,31.90716801,orange
FS,GSN,0.419474533,86.74865984,orange
FS,HIB,0.561145526,64.17603436,orange
FS,JGSS,0.536731638,86.74406279,red
FS,LOB,0.603093571,145.8934761,red
FS,LW,0.55317582,92.36134763,red
FS,MC,0.325728877,24.3758407,orange
FS,MD,0.805954757,176.1578583,brown
FS,PG,0.452069666,53.41266284,orange
FS,PT,0.403052728,36.50247445,red
FS,RL,0.57558322,30.69307208,orange
FS,S100,0.722522219,106.7467154,red
FS,S110,0.627452173,74.31460683,red
FS,S8CR,0.493771738,86.43048562,red
FS,S90,0.612850562,104.001022,red
FS,SOC,0.683134731,53.63942944,orange
FS,SPC,0.424163125,73.35178244,red
FS,T1L,0.497599608,21.70037441,orange
FS,VFTG,0.60646668,170.8982194,brown
FS,VL1,0.10735848,13.84055954,orange
FS,VL2,0.297882794,16.56955831,orange
GSN,HIB,0.95914554,150.6554911,orange
GSN,JGSS,0.070656471,1.381027491,red
GSN,LOB,0.345384738,59.18337563,red
GSN,LW,0.234796373,24.14663423,red
GSN,MC,0.249132362,63.31431696,orange
GSN,MD,0.452195725,145.237558,brown
GSN,PG,0.528451371,140.0344578,orange
GSN,PT,0.227150839,50.86656614,red
GSN,RL,0.42479201,99.06531746,orange
GSN,S100,0.387573518,20.09764955,red
GSN,S110,0.299778173,14.63568467,red
GSN,S8CR,0.291411548,15.6253854,red
GSN,S90,0.294879651,17.45258356,red
GSN,SOC,0.493094139,139.9016729,orange
GSN,SPC,0.287112266,28.33073515,red
GSN,T1L,0.321363925,65.2124134,orange
GSN,VFTG,0.349192767,143.2226476,brown
GSN,VL1,0.362502566,97.20698071,orange
GSN,VL2,0.390709968,101.3319536,orange
HIB,JGSS,1.12689091,150.5753184,red
HIB,LOB,0.96941684,209.6340728,red
HIB,LW,1.2078868,156.1541163,red
HIB,MC,0.843108918,88.43248147,orange
HIB,MD,1.458745259,224.0762485,brown
HIB,PG,0.854486784,10.93762282,orange
HIB,PT,1.066140184,99.8831362,red
HIB,RL,1.200012589,67.31331459,orange
HIB,S100,1.264274137,170.7221335,red
HIB,S110,1.219911885,137.680466,red
HIB,S8CR,1.020238023,148.9358975,red
HIB,S90,1.23180919,167.7391763,red
HIB,SOC,1.304693,20.07133279,orange
HIB,SPC,0.90430868,134.3010977,red
HIB,T1L,0.972983563,85.87477147,orange
HIB,VFTG,1.064039634,217.8251045,brown
HIB,VL1,0.422847762,56.44643886,orange
HIB,VL2,0.811380799,52.07511391,orange
JGSS,LOB,0.362351249,59.15041981,green
JGSS,LW,0.291248812,25.522412,green
JGSS,MC,0.291509931,63.43862053,red
JGSS,MD,0.536845576,146.6136878,purple
JGSS,PG,0.589337851,139.9795822,red
JGSS,PT,0.250798624,50.73048717,green
JGSS,RL,0.496928568,99.47319238,red
JGSS,S100,0.433122234,20.31175723,green
JGSS,S110,0.319045378,14.00001468,green
JGSS,S8CR,0.329640088,14.25182147,green
JGSS,S90,0.322290297,17.29351953,green
JGSS,SOC,0.598664879,139.9832102,red
JGSS,SPC,0.320509686,27.22848714,green
JGSS,T1L,0.336082804,65.26034238,red
JGSS,VFTG,0.357983544,144.6027992,purple
JGSS,VL1,0.398464033,97.33735753,red
JGSS,VL2,0.461083659,101.4415334,red
LOB,LW,0.434592341,62.69794774,green
LOB,MC,0.442857757,122.4684277,red
LOB,MD,0.597196592,154.1170193,purple
LOB,PG,0.644716684,199.0840482,red
LOB,PT,0.430133793,109.7515124,green
LOB,RL,0.58677604,157.021116,red
LOB,S100,0.529707599,39.45981481,green
LOB,S110,0.495770803,72.02856441,green
LOB,S8CR,0.392308116,62.16681896,green
LOB,S90,0.45327847,41.90636549,green
LOB,SOC,0.671169291,199.0778395,red
LOB,SPC,0.38766541,78.6660475,green
LOB,T1L,0.462359722,124.3937733,red
LOB,VFTG,0.504476446,154.952949,purple
LOB,VL1,0.480824276,156.3407246,red
LOB,VL2,0.555513259,160.4896046,red
LW,MC,0.344447947,67.99671667,red
LW,MD,0.631128231,121.0912908,purple
LW,PG,0.664415549,145.253079,red
LW,PT,0.343177573,60.52304399,green
LW,RL,0.542574262,97.10896561,red
LW,S100,0.492353231,27.98643433,green
LW,S110,0.414000827,34.67529788,green
LW,S8CR,0.385013428,39.77157875,green
LW,S90,0.417009744,30.70066791,green
LW,SOC,0.742835408,142.8125632,red
LW,SPC,0.365613866,50.57388142,green
LW,T1L,0.424301069,71.00685432,red
LW,VFTG,0.419149897,119.1181625,purple
LW,VL1,0.427959678,100.2124651,red
LW,VL2,0.494086716,104.5683897,red
MC,MD,0.580434138,158.7473052,brown
MC,PG,0.493350633,77.60157359,orange
MC,PT,0.236868319,16.51279252,red
MC,RL,0.473210092,39.54705071,orange
MC,S100,0.472770162,83.10403117,red
MC,S110,0.419615049,51.89668228,red
MC,S8CR,0.328084951,64.90908677,red
MC,S90,0.39959395,80.72785122,red
MC,SOC,0.585327927,76.6238441,orange
MC,SPC,0.303368635,54.11609823,red
MC,T1L,0.229916198,4.019128172,orange
MC,VFTG,0.42463,154.0531874,brown
MC,VL1,0.237481147,33.89877372,orange
MC,VL2,0.326095572,38.02134993,orange
MD,PG,0.77896599,214.349534,brown
MD,PT,0.650585036,163.0055647,purple
MD,RL,0.814142336,157.9535696,brown
MD,S100,0.740127826,142.4820298,purple
MD,S110,0.690547455,154.0364987,purple
MD,S8CR,0.496720361,160.8614243,purple
MD,S90,0.647963372,147.4925179,purple
MD,SOC,1.122207979,204.6998575,brown
MD,SPC,0.476930358,170.0723692,purple
MD,T1L,0.576926041,162.7618144,brown
MD,VFTG,0.185659796,7.327074144,blue
MD,VL1,0.547341611,174.5321599,brown
MD,VL2,0.737692921,178.0832495,brown
PG,PT,0.516418582,89.34982835,red
PG,RL,0.617833601,56.97887964,orange
PG,S100,0.762975127,160.0798438,red
PG,S110,0.700049291,127.2027064,red
PG,S8CR,0.552722713,138.6571618,red
PG,S90,0.667338179,157.1789096,red
PG,SOC,0.479128123,13.82588243,orange
PG,SPC,0.50682695,124.2778426,red
PG,T1L,0.564952508,75.11025025,orange
PG,VFTG,0.671661928,208.1901879,brown
PG,VL1,0.328495868,45.51419238,orange
PG,VL2,0.458513225,41.14512901,orange
PT,RL,0.472596794,56.03460412,red
PT,S100,0.477323128,70.96355308,green
PT,S110,0.396176658,37.88364817,green
PT,S8CR,0.338814674,49.97803071,green
PT,S90,0.405688672,67.85698841,green
PT,SOC,0.803395598,90.13179195,red
PT,SPC,0.312402465,37.92295662,green
PT,T1L,0.333326506,16.35149743,red
PT,VFTG,0.393284056,158.8972,purple
PT,VL1,0.260985117,48.41428754,red
PT,VL2,0.372735588,52.17638519,red
RL,S100,0.717393628,117.7364007,red
RL,S110,0.622354691,89.64834472,red
RL,S8CR,0.495805963,103.2203068,red
RL,S90,0.617538552,116.376081,red
RL,SOC,0.809883914,49.55295457,orange
RL,SPC,0.44387326,93.55182997,red
RL,T1L,0.558212802,40.13421505,orange
RL,VFTG,0.573400719,151.9938145,brown
RL,VL1,0.375330141,20.2332589,orange
RL,VL2,0.435292238,22.16510441,orange
S100,S110,0.566582966,34.06203725,green
S100,S8CR,0.503853887,28.03244477,green
S100,S90,0.540596653,5.802483406,green
S100,SOC,0.881152681,159.7277565,red
S100,SPC,0.489813472,44.56167289,green
S100,T1L,0.458861734,85.14659944,red
S100,VFTG,0.522868044,141.4675797,purple
S100,VL1,0.538777826,116.9406693,red
S100,VL2,0.658560645,121.1131359,red
S110,S8CR,0.456912109,13.87817601,green
S110,S90,0.460624737,30.2896513,green
S110,SOC,0.751266103,127.865981,red
S110,SPC,0.435195557,16.09561013,green
S110,T1L,0.474433341,53.23871607,red
S110,VFTG,0.466212768,151.4637387,purple
S110,VL1,0.480255335,85.60483511,red
S110,VL2,0.560692272,89.57222545,red
S8CR,S90,0.351840715,22.77016452,green
S8CR,SOC,0.584007611,140.0684872,red
S8CR,SPC,0.230195079,16.85200937,green
S8CR,T1L,0.385155329,65.90692578,red
S8CR,VFTG,0.439760442,158.8196106,purple
S8CR,VL1,0.369017503,98.27187955,red
S8CR,VL2,0.422544678,102.1167162,red
S90,SOC,0.751493628,157.2756487,red
S90,SPC,0.394548271,39.5117571,green
S90,T1L,0.457426162,82.54747719,red
S90,VFTG,0.461353355,146.3249803,purple
S90,VL1,0.452807158,114.6260053,red
S90,VL2,0.555933224,118.7342592,red
SOC,SPC,0.515286957,126.6751806,red
SOC,T1L,0.656065825,74.74426354,orange
SOC,VFTG,0.640663323,198.3587766,brown
SOC,VL1,0.399648528,42.87119126,orange
SOC,VL2,0.573742384,38.6324872,orange
SPC,T1L,0.371757263,54.27398434,red
SPC,VFTG,0.428998994,167.4259466,purple
SPC,VL1,0.319397445,86.02163866,red
SPC,VL2,0.366278002,89.58296128,red
T1L,VFTG,0.443613454,158.0583288,brown
T1L,VL1,0.363359247,32.38948996,orange
T1L,VL2,0.477772047,36.33408817,orange
VFTG,VL1,0.523589202,168.8838959,brown
VFTG,VL2,0.563180292,172.3653543,brown
VL1,VL2,0.17974245,4.379938427,orange